Location,Day of Week,Temperature (°C),Humidity (%),Waste Type,Waste Amount (kg),Population Density (people/km²),Collection Frequency,Day of Month,Special Event Flag,Waste Collection Cost,Recycling Percentage,Collection Vehicle Type,Weather Condition
Zone D,Thursday,33.86896822461668,60.76872187563352,Organic,77.6309271775994,9056.527171437941,Weekly,20,1,292.16208342298137,89.02119387225643,Small,Sunny
Zone B,Wednesday,17.962919748573963,76.03095874384627,Paper,70.96063017304535,9038.870182081842,Bi-weekly,14,1,276.756805837443,45.83504925726996,Medium,Cloudy
Zone A,Sunday,28.32610688410685,60.33197534533654,Organic,18.212577887674204,9458.291423309562,Daily,26,1,191.52556819248386,48.987785736429856,Medium,Sunny
Zone C,Thursday,15.894334411848964,48.980105043176565,Organic,40.081427370245166,4971.960289184273,Bi-weekly,16,0,409.48269971144157,85.33316720479846,Small,Rainy
Zone D,Monday,22.724342391776442,73.33593633130812,Metal,17.686399641143783,2111.142240754456,Weekly,3,0,284.5529221648487,88.91283597049951,Medium,Cloudy
Zone C,Wednesday,23.00841927651174,68.2747052068307,Plastic,7.833346895136432,7565.038374478528,Bi-weekly,23,0,185.68938745386313,75.47263158078583,Small,Cloudy
Zone B,Saturday,25.87479252579726,39.36423966436703,Organic,76.56849518562278,8018.108851149535,Bi-weekly,20,1,86.70795858407038,22.47675553606757,Medium,Sunny
Zone C,Friday,32.74562529409637,46.51370088155612,Plastic,46.826483790356534,6304.695244235156,Bi-weekly,5,0,62.462408368621674,16.849111348360026,Large,Sunny
Zone A,Saturday,17.03016336536575,73.09155073486707,Paper,66.49511046913985,6980.331630292372,Bi-weekly,17,1,454.8440362149402,98.84064009889735,Large,Rainy
Zone D,Thursday,18.710485873246753,74.36235003626142,Organic,82.51675535695816,8936.725423709468,Weekly,25,1,126.82430265403123,27.08614465615211,Large,Cloudy
Zone B,Thursday,27.706474072485328,37.08739991308442,Organic,24.254886579328886,6636.825686240646,Bi-weekly,29,0,190.05284681164235,54.106132582581544,Small,Cloudy
Zone C,Friday,30.144951789701004,54.53201440139283,Organic,29.066425250219023,5195.771913346247,Daily,8,1,91.18328615630392,14.54747406989263,Medium,Sunny
Zone C,Tuesday,24.500200295847584,62.356562349649785,Paper,88.09798596024226,6565.749693705798,Weekly,18,0,93.09131337177226,6.553560811092918,Medium,Sunny
Zone A,Tuesday,25.87492586344675,51.656208902616015,Organic,12.32485399633205,7366.914678759901,Weekly,1,0,191.00645305275407,99.7199756662146,Medium,Rainy
Zone B,Tuesday,22.50047421045502,48.02743319684323,Organic,4.198335945498645,6638.292513281801,Bi-weekly,14,1,246.0916243005354,17.44011834063889,Small,Sunny
Zone C,Saturday,32.03683669141063,76.36822645432642,Organic,73.81660469497525,1176.9232479650898,Weekly,20,1,491.4343632598846,45.59938098614863,Medium,Rainy
Zone D,Wednesday,21.543175537105917,54.37642569058068,Paper,53.68566761530113,6402.313799911655,Bi-weekly,8,1,165.08324177172088,26.637815504969787,Small,Rainy
Zone A,Wednesday,19.118683686635475,67.28761697317503,Organic,12.762289641246548,4431.168863013871,Weekly,26,1,257.6680719273659,35.60722707261065,Small,Sunny
Zone B,Thursday,32.83036126960902,63.98772079191089,Organic,20.648593746984815,6546.473728671812,Daily,12,1,156.40263096685928,82.36048957842324,Small,Rainy
Zone D,Tuesday,17.536247119669312,76.07320685898749,Paper,83.16523186240734,7357.472103286936,Bi-weekly,20,1,77.39542869955517,42.57354965874537,Small,Cloudy
Zone C,Saturday,15.136578777556371,78.26410408679727,Organic,42.89257411857883,2440.099915134943,Daily,14,0,114.16845243618518,67.51936032401288,Large,Cloudy
Zone B,Friday,16.238671796771573,58.15260915232594,Paper,41.56266784330474,3532.601302391711,Bi-weekly,26,1,497.7517791343589,38.21334181864962,Small,Rainy
Zone B,Friday,15.25007024792718,31.869574183880037,Metal,91.06432899374899,8588.514880688908,Weekly,15,0,216.89396393162835,36.6229558754291,Large,Sunny
Zone B,Tuesday,17.925069812310927,54.644048311354034,Organic,89.44839527042754,4699.69971161293,Weekly,30,0,357.6882235805592,34.98158381338363,Medium,Cloudy
Zone A,Wednesday,28.399205960873033,42.161330524042384,Metal,7.954007196125974,4739.4792396611265,Daily,29,1,226.38629275867868,6.2557060875941595,Small,Sunny
Zone B,Saturday,26.925657195308723,75.86083943099395,Paper,26.022344597639346,7522.027768278286,Weekly,4,0,190.24533487101013,14.838368735542296,Small,Rainy
Zone D,Monday,34.03311695198735,30.093606117774474,Organic,18.414507703999327,9600.613615758457,Weekly,2,0,55.3716328891585,47.17155156047876,Medium,Cloudy
Zone D,Sunday,29.64693515679663,57.5652919897646,Metal,49.85494846278287,7447.198895178785,Daily,30,0,363.37250622500716,65.11131339956493,Small,Sunny
Zone C,Wednesday,19.306067884179587,66.46513074856088,Metal,90.19091674530232,2248.146789988017,Daily,17,0,243.06837419794323,42.20708783798535,Medium,Cloudy
Zone B,Tuesday,19.550496785621114,41.384163849091365,Metal,59.64446422571005,7064.591582748969,Bi-weekly,18,0,229.30236851874741,65.51707023264814,Small,Sunny
Zone B,Sunday,26.807893997628746,53.14749216472974,Organic,30.74762765726899,6183.994653765236,Weekly,16,1,281.43199967205265,12.5368881169726,Medium,Sunny
Zone C,Friday,18.306059643598513,56.25461031412692,Paper,33.079328260796615,5907.743514995095,Weekly,27,0,233.10412763636438,58.16795602544376,Large,Rainy
Zone D,Monday,30.028194601675388,48.83004977897851,Organic,71.13882883053206,7159.4749928658675,Bi-weekly,13,1,218.81518088988304,11.174292223850967,Large,Sunny
Zone C,Monday,23.948083288320127,34.818824287432996,Plastic,58.25155102527609,5800.63907209443,Bi-weekly,11,0,376.02063259932595,72.7452360687181,Small,Sunny
Zone B,Monday,33.5697426340177,61.591749488705275,Organic,3.4738183455871887,7118.568181801435,Bi-weekly,25,1,57.061587043179514,68.82075302320082,Medium,Cloudy
Zone D,Sunday,28.11016919869632,35.50959137443841,Plastic,92.12326520062197,2095.3696399783043,Daily,27,0,108.59108153615303,38.12354358374264,Large,Cloudy
Zone A,Thursday,27.891038985857552,46.326760235244876,Paper,33.46591318387435,6284.917354785847,Weekly,26,0,349.5500136676946,35.653976912455306,Large,Cloudy
Zone D,Saturday,31.566502963590317,59.6662058516326,Organic,4.776117232872828,9721.857975717881,Weekly,23,0,113.92539196687203,52.86338078938964,Medium,Sunny
Zone B,Thursday,20.541890241241276,75.58788385090558,Organic,14.859251430087175,5002.375815335924,Bi-weekly,25,0,479.7817226066656,40.37777563038841,Medium,Cloudy
Zone B,Monday,16.528933520912737,46.459189435151316,Organic,79.72645584905419,8478.639844402427,Daily,5,1,358.71766374848886,55.646322163194206,Small,Cloudy
Zone D,Thursday,33.7758872409391,73.23969545025335,Organic,54.351455962485176,4384.01883780127,Bi-weekly,1,1,260.4240089095641,47.11318656626534,Large,Cloudy
Zone C,Tuesday,21.079518820496986,39.66672947414312,Metal,55.55131954179037,6258.495297545611,Weekly,29,1,157.09970966570415,18.27616784981475,Small,Rainy
Zone D,Tuesday,34.08215260624771,45.63449622586536,Organic,95.01190188232916,9190.3359454268,Weekly,18,0,263.3945688267953,25.538886368320746,Medium,Rainy
Zone A,Tuesday,20.335060675062834,48.26966847972825,Organic,10.89131232484655,5406.853765505457,Bi-weekly,7,1,126.87221804986287,66.23378740021597,Large,Sunny
Zone D,Sunday,17.63362808489912,59.26744408420917,Organic,82.62378942887517,9900.695861692808,Daily,1,0,68.37976143108872,85.00614653003838,Large,Rainy
Zone B,Thursday,17.62640329914936,39.399098196058915,Paper,27.35567860300332,5052.901515738946,Bi-weekly,6,0,236.5386476247748,6.606605718268932,Medium,Cloudy
Zone A,Sunday,17.128199360542947,74.13100658113589,Organic,30.142661623844123,1760.5840709621502,Weekly,15,1,104.00505112613031,57.3781527211549,Medium,Cloudy
Zone B,Wednesday,33.5246581351152,56.564264568655695,Organic,94.19186235174371,8799.133235863403,Daily,13,1,110.81449817762348,45.85208800986529,Large,Rainy
Zone A,Tuesday,23.327482885478744,59.72054264437817,Organic,52.775674184943234,1962.9278273485006,Bi-weekly,4,0,130.9921724787572,3.6967670954339837,Large,Cloudy
Zone A,Thursday,26.27274746477118,32.28721481384086,Organic,72.54048595979341,7193.507967284685,Daily,2,0,151.41091995944421,37.640061591898245,Large,Cloudy
Zone A,Sunday,25.458922434232633,65.70196226387392,Organic,20.392236827221573,8843.25116544397,Weekly,29,0,223.20044568323743,5.958999807861964,Small,Cloudy
Zone C,Sunday,22.256354596125604,36.25607527234869,Organic,36.36079107636803,1705.0287137992775,Daily,23,1,130.84227014224825,80.98641454663972,Medium,Cloudy
Zone A,Monday,21.751294547069122,72.29347192694189,Organic,91.17431372768559,6117.5781090557375,Daily,5,1,337.47864583281165,72.1327006270734,Large,Rainy
Zone A,Tuesday,30.48260071615162,47.37956719455393,Organic,73.59339527977518,8645.947683366809,Weekly,23,0,413.79332925519276,4.396357829342401,Large,Cloudy
Zone A,Tuesday,34.57953931865086,40.96929991552093,Plastic,12.246041303578142,1457.5615121648993,Daily,3,1,313.73464314820404,10.86107345645242,Small,Cloudy
Zone D,Monday,31.70301659298468,74.4038126867232,Organic,16.255065037583407,1287.8810714080148,Bi-weekly,21,1,272.96850393608247,32.9144048694471,Large,Rainy
Zone D,Tuesday,20.6280261644544,49.61595209099438,Metal,32.218403156585595,5442.9276415691165,Daily,19,0,240.81773558061184,30.63489898031122,Small,Rainy
Zone C,Friday,17.3243990048948,37.20011970763693,Organic,90.65149243323779,2081.407819484198,Daily,7,0,93.89711758617186,47.069678434486704,Medium,Rainy
Zone D,Saturday,26.497794911274042,41.73350887854233,Plastic,91.17115094051569,4559.558650943567,Bi-weekly,22,0,228.30443945027147,99.50405798740711,Small,Rainy
Zone B,Wednesday,27.807901972718053,52.56204000939448,Plastic,46.49588822659748,8443.55511886289,Weekly,24,1,54.681710592278506,60.11714573306284,Small,Cloudy
Zone A,Friday,20.5978863451311,33.1202875261317,Plastic,77.27977323123872,7895.446679944505,Weekly,20,1,453.7778420524346,90.71921927371352,Small,Sunny
Zone A,Monday,29.98843299655214,46.02680451842886,Paper,7.33518992257091,8258.00338619106,Bi-weekly,1,1,248.44274384811519,68.54847678109913,Small,Rainy
Zone D,Tuesday,20.53387811630193,74.23924454094154,Metal,86.65839025398715,2321.4641809473387,Weekly,22,0,498.66200409693954,22.852295128386768,Large,Rainy
Zone D,Tuesday,34.935030534481854,65.32136947249863,Paper,36.055807217043125,6269.771151040982,Bi-weekly,30,0,51.950419513425736,77.79372671233389,Medium,Cloudy
Zone C,Monday,33.30920931056774,61.72597106674908,Paper,72.06732793802144,8539.681395134654,Weekly,8,1,395.26146227472617,96.82369079141657,Small,Sunny
Zone B,Friday,16.238671796771573,58.15260915232594,Paper,41.56266784330474,3532.601302391711,Bi-weekly,26,1,497.7517791343589,38.21334181864962,Small,Rainy
Zone B,Saturday,18.8972351176501,72.02342473478728,Metal,32.40722824673959,7556.4202213597655,Daily,6,0,412.33516414908746,48.70636693845567,Large,Cloudy
Zone B,Tuesday,24.953712617079958,53.13632167034272,Plastic,12.172115243189399,1831.2305657601216,Daily,22,1,461.49757855057163,15.485051230120728,Small,Cloudy
Zone C,Wednesday,28.66426760789406,53.57437575731375,Metal,30.868489225367675,2832.2680784514087,Weekly,22,0,260.4752161268142,55.96724148657266,Small,Cloudy
Zone B,Monday,17.847303963810106,42.12034523327554,Organic,59.46458378036949,4751.42078165255,Daily,15,0,84.43521577515202,95.92212520270105,Medium,Cloudy
Zone A,Wednesday,16.69990827121392,69.44953489950669,Organic,36.998505825745525,9469.135150258942,Weekly,20,0,92.3267928238958,61.92696209844309,Large,Sunny
Zone D,Monday,24.94392650651102,77.57567450921894,Organic,53.94344441376703,4879.627376951478,Weekly,8,1,250.92205574856735,46.906989357600374,Large,Sunny
Zone D,Sunday,21.2124652414357,30.675594215686388,Plastic,15.114465276639535,9282.4403559943,Daily,19,1,418.6823655249733,27.495493141945825,Small,Cloudy
Zone A,Saturday,34.927334254952164,77.4079546451049,Paper,58.732806447878524,8419.336505484785,Daily,17,0,395.0321603681007,9.334412767604249,Small,Cloudy
Zone C,Wednesday,23.00841927651174,68.2747052068307,Plastic,7.833346895136432,7565.038374478528,Bi-weekly,23,0,185.68938745386313,75.47263158078583,Small,Cloudy
Zone D,Monday,22.724342391776442,73.33593633130812,Metal,17.686399641143783,2111.142240754456,Weekly,3,0,284.5529221648487,88.91283597049951,Medium,Cloudy
Zone C,Friday,26.299977211060764,59.44214400087002,Organic,34.61489472505519,9351.013234594795,Weekly,25,1,482.5909167620194,0.4980326172078442,Medium,Rainy
Zone B,Thursday,23.46644627280517,39.895944970390545,Paper,50.35236736154135,5783.968925894473,Daily,26,1,460.3006818163601,73.85938660623556,Large,Rainy
Zone C,Monday,17.228361294704836,50.8860541147869,Organic,10.429528183321947,5886.100930942423,Bi-weekly,27,1,68.39983231557919,94.56685633413716,Small,Sunny
Zone A,Friday,27.609138208986302,62.71882162129128,Organic,37.86896131663203,5767.839001606739,Daily,24,0,312.7239109214479,57.546707171452574,Small,Sunny
Zone C,Thursday,20.47924371017391,41.45078221430182,Plastic,23.549819795187044,7871.1254603720845,Daily,3,0,344.4946721719302,4.3596164047407076,Small,Cloudy
Zone B,Tuesday,28.255922982277674,79.9933982711772,Organic,84.23861772215164,7538.617251896918,Daily,16,1,200.60328236135817,50.225604432423054,Large,Cloudy
Zone D,Friday,22.197374171335575,52.45635572429141,Paper,95.23543265539215,2035.8748791237176,Weekly,25,0,485.4388671600488,99.0268784445706,Small,Rainy
Zone A,Tuesday,24.66868647538213,49.94517609789182,Plastic,24.883790389469503,9104.601618716064,Daily,6,0,389.99607271575366,93.61519478597806,Large,Rainy
Zone D,Tuesday,20.6280261644544,49.61595209099438,Metal,32.218403156585595,5442.9276415691165,Daily,19,0,240.81773558061184,30.63489898031122,Small,Rainy
Zone C,Friday,32.5157341090185,57.113719387256026,Organic,30.681877110849673,1169.909703685462,Weekly,10,0,397.1363933544271,63.77590969324083,Large,Cloudy
Zone C,Saturday,18.72831630453611,45.26448634394353,Organic,77.52858324416309,2228.409998080175,Bi-weekly,10,1,435.5803795225083,65.25297890725318,Large,Rainy
Zone A,Thursday,17.796540274216,49.20802429014665,Metal,10.283658062642646,3869.960513452779,Daily,24,0,146.3147195578263,38.2789395094409,Medium,Rainy
Zone B,Tuesday,34.248293663217225,32.393118971522135,Organic,16.61847384438661,8518.542872278975,Bi-weekly,2,1,243.267576179154,94.34734156681367,Large,Sunny
Zone A,Monday,17.495320796137726,76.83584712784878,Plastic,22.058926492569682,7258.144851792979,Daily,1,0,196.4966810944392,55.66117435184399,Small,Sunny
Zone C,Sunday,25.28999464375834,66.92548642472958,Organic,29.776219028640302,8977.30759891064,Weekly,21,0,357.0546829849673,48.66326745915385,Large,Sunny
Zone B,Thursday,17.62640329914936,39.399098196058915,Paper,27.35567860300332,5052.901515738946,Bi-weekly,6,0,236.5386476247748,6.606605718268932,Medium,Cloudy
Zone A,Monday,17.111007297290605,75.57464739567425,Organic,35.89427337230393,5188.594281947139,Daily,28,0,162.33856770818974,81.95513081281055,Small,Rainy
Zone A,Sunday,32.29639619134245,34.481989413868,Metal,32.24973288909467,3640.5776213015274,Daily,8,0,144.17279490269402,87.97319775633005,Small,Sunny
Zone A,Friday,31.86257901764058,53.87686740075738,Organic,42.5331070546727,5259.2017894933815,Daily,18,1,380.12751236275216,70.69121489667856,Large,Rainy
Zone B,Tuesday,23.469408336896777,66.84019974209497,Paper,98.99128773835226,1203.9455889642206,Daily,29,0,220.93367205624756,71.05149514488716,Large,Rainy
Zone A,Monday,16.978656162940254,47.277569959952714,Plastic,5.570604607638228,4068.113116192899,Bi-weekly,22,0,120.41377396031734,99.81164626658486,Medium,Rainy
Zone B,Wednesday,32.089899518609684,42.178869801937985,Organic,12.760457426867445,2878.7411370932864,Daily,24,1,303.2442850977056,87.6712211571546,Small,Cloudy
Zone B,Wednesday,33.710367106532594,38.18650654678184,Paper,9.66499433147183,4962.469771383716,Bi-weekly,26,1,390.815287448721,5.026136349258826,Medium,Sunny
Zone C,Tuesday,25.653993958181445,75.5395498184235,Organic,8.814973223053892,2198.651326299212,Daily,30,0,345.069544779159,12.667213464752958,Small,Cloudy
Zone B,Tuesday,32.36781199135183,66.59694359309943,Organic,65.44293470692516,5771.325794430835,Bi-weekly,30,1,378.4070292655013,63.346787019742564,Medium,Cloudy
Zone B,Saturday,34.13250895677225,73.28805345537864,Organic,15.573528947919351,4477.192069096291,Weekly,25,0,477.44291731599736,16.465260935144155,Medium,Rainy
Zone D,Saturday,32.24612441817986,33.81032661433829,Plastic,89.85387852998406,7534.067475541403,Weekly,2,1,94.1579958155348,13.006264398030243,Medium,Sunny
Zone A,Wednesday,22.997341194097903,50.30654196955561,Organic,36.40729829821335,6797.663968424857,Daily,28,1,494.7477371168547,17.647444683791125,Large,Cloudy
Zone A,Monday,25.8286914896872,36.07743500856876,Plastic,24.243574673801795,4452.015099376137,Weekly,11,0,114.74099239854041,31.533729307547308,Medium,Rainy
Zone C,Saturday,31.859295465692924,35.02318995424355,Organic,40.52870870306691,6452.278339190591,Bi-weekly,4,1,320.64705272727485,76.87868547605751,Large,Cloudy
Zone D,Saturday,33.979623019995714,33.220614802448715,Organic,38.57686548170463,4367.882239921677,Bi-weekly,20,0,282.1604878985178,94.32115804504623,Large,Cloudy
Zone B,Sunday,27.692654815222557,68.45745461618256,Organic,60.1993242166124,6640.892811482443,Weekly,11,1,85.69201975152563,44.74359232264739,Large,Rainy
Zone B,Wednesday,18.32366319702033,47.74075609744507,Organic,80.5000370368943,5753.635559345723,Weekly,14,1,248.9389509392179,10.865926304047768,Large,Cloudy
Zone C,Monday,19.983484372147128,30.43641656539909,Plastic,2.593961446878094,6743.6395142526435,Weekly,24,0,257.27123867687277,85.48944126375685,Small,Rainy
Zone D,Tuesday,17.812933892526388,38.47508479447605,Paper,82.77853756177358,7347.404139819965,Bi-weekly,6,0,460.94281629051204,92.89254696023588,Small,Sunny
Zone C,Wednesday,15.674219765271928,42.55175629971274,Plastic,58.006529305620006,4025.034602137279,Daily,3,0,212.5244007264323,2.03666923224618,Medium,Rainy
Zone D,Wednesday,32.13796911723493,32.555450064291065,Plastic,93.77067682910736,9696.005178976857,Bi-weekly,25,1,206.09569596679813,9.266513599828908,Small,Cloudy
Zone C,Saturday,24.0934244816072,67.52181764288184,Paper,25.15179706096727,6560.364322067053,Bi-weekly,9,0,135.9806594564244,56.45816404311592,Small,Sunny
Zone D,Monday,24.357939345178416,41.955352755698215,Metal,94.9972777406885,3815.433455814121,Bi-weekly,27,1,196.30857583551398,88.65795705185374,Medium,Sunny
Zone A,Saturday,23.786081163867877,48.864088860444795,Organic,58.23853135539329,7618.952666264397,Bi-weekly,23,1,438.7047648497319,70.33365575783239,Large,Rainy
Zone A,Saturday,31.678463114471292,31.490053670218384,Plastic,89.77076803331917,6310.520623081138,Daily,9,0,132.0043356803056,34.666948726347734,Small,Rainy
Zone A,Wednesday,23.12601970695676,74.6040885766754,Organic,35.06100932672834,1224.1998396610709,Daily,17,0,235.16192999113585,89.48568791122476,Small,Sunny
Zone D,Sunday,33.85680311716125,38.022071706859215,Plastic,5.167705640465004,3351.0658688921358,Weekly,26,1,389.8284999249018,80.10675121120025,Medium,Sunny
Zone C,Thursday,29.28686871430954,51.025179354155206,Organic,75.8241169890107,7532.592956733304,Bi-weekly,18,0,436.2260714589925,96.18582035378827,Large,Sunny
Zone D,Friday,18.566028850821503,43.86957062736765,Organic,20.39963248673807,8023.628960122748,Daily,23,1,89.52483664861873,52.20039457449099,Large,Sunny
Zone C,Wednesday,19.73457283113827,37.49960649632705,Metal,62.86987562263348,7651.079480182492,Daily,8,1,117.11969226000423,1.5912562725541979,Small,Sunny
Zone C,Monday,23.206633493426708,36.457053891365405,Paper,96.10059975495042,6288.791488039262,Bi-weekly,2,0,313.7907655622441,7.501752653678528,Large,Sunny
Zone D,Thursday,31.692395965811052,35.75027100451162,Metal,77.38350477216906,2384.1627572802254,Bi-weekly,29,1,396.1840617679421,68.76975744666592,Small,Cloudy
Zone D,Monday,19.376537104611508,71.79092620023286,Metal,38.79724162647406,8235.214451387626,Daily,7,1,330.4338572084748,90.13272426012728,Large,Sunny
Zone D,Thursday,25.728594287470283,62.585668609506776,Metal,47.987354101787645,2388.5347164226205,Bi-weekly,5,0,269.683929064612,44.637053885591385,Medium,Cloudy
Zone A,Saturday,32.752449350380004,75.79619306177221,Metal,13.681752946466442,5788.082142151624,Weekly,6,1,493.03262627334277,53.88463206743458,Medium,Rainy
Zone C,Saturday,24.0934244816072,67.52181764288184,Paper,25.15179706096727,6560.364322067053,Bi-weekly,9,0,135.9806594564244,56.45816404311592,Small,Sunny
Zone B,Friday,26.01636897075615,44.24474855460686,Metal,45.4392448002668,8789.143410167624,Daily,2,0,496.6187289122721,71.60687961162463,Medium,Rainy
Zone B,Tuesday,27.444327119409635,49.7803347834536,Paper,59.84030200480895,8711.156141262092,Daily,2,1,208.32187570144524,80.10307649620194,Small,Rainy
Zone D,Monday,24.357939345178416,41.955352755698215,Metal,94.9972777406885,3815.433455814121,Bi-weekly,27,1,196.30857583551398,88.65795705185374,Medium,Sunny
Zone B,Tuesday,34.81528181528918,57.66898952791371,Organic,6.493484412580142,5301.160316501499,Bi-weekly,29,1,257.12470673761845,46.449596109191894,Medium,Rainy
Zone D,Saturday,23.197191829772066,39.76605972241667,Organic,29.443744118721206,1367.3310168514813,Weekly,18,1,189.92785539360648,21.580696352584518,Small,Cloudy
Zone C,Monday,26.96647266065402,54.82530385158899,Metal,36.1295026249746,2603.93384603708,Bi-weekly,20,1,398.8849740465409,10.75474213192168,Large,Rainy
Zone A,Tuesday,29.244803909044972,66.68795906856887,Paper,51.04809909256194,8930.851184701354,Bi-weekly,9,1,312.18595407706425,65.92799895344886,Small,Sunny
Zone C,Saturday,34.0116402064986,33.76142800618298,Plastic,19.208895656123364,1631.8804347588348,Bi-weekly,17,0,114.64760035511758,85.13060557418912,Small,Cloudy
Zone A,Tuesday,34.92734579239452,67.4957715740733,Paper,16.65228711718546,3587.267621550553,Daily,11,0,429.72556778912553,61.23913071186515,Medium,Cloudy
Zone C,Tuesday,22.79469973905971,77.35982095414931,Paper,72.53515670348617,3837.3100914346146,Bi-weekly,23,0,281.12915815363704,89.02209417394239,Small,Cloudy
Zone D,Sunday,20.41881545950672,68.56145035770516,Organic,70.98082438044966,5100.777454888364,Bi-weekly,30,0,180.76205450998617,30.959016155887454,Small,Sunny
Zone B,Saturday,15.66751665246388,42.41145522862882,Plastic,26.883087973978927,4582.733505471953,Bi-weekly,28,1,147.63382754414476,84.52187508348527,Small,Cloudy
Zone A,Sunday,32.29639619134245,34.481989413868,Metal,32.24973288909467,3640.5776213015274,Daily,8,0,144.17279490269402,87.97319775633005,Small,Sunny
Zone B,Sunday,17.194983466072635,57.89242566050811,Organic,18.780251351789484,7640.274762390609,Daily,22,0,196.1595194434792,28.968902161472563,Small,Sunny
Zone D,Monday,23.787072452129348,33.51799130467683,Organic,39.24267614063373,9729.003595942939,Weekly,8,1,385.50323610671626,96.20184089877746,Small,Rainy
Zone D,Tuesday,18.171879553766917,59.38115337282174,Organic,70.92360931212426,5439.3388111264085,Weekly,26,0,336.64034622814813,0.6830489228975112,Small,Rainy
Zone D,Thursday,31.692395965811052,35.75027100451162,Metal,77.38350477216906,2384.1627572802254,Bi-weekly,29,1,396.1840617679421,68.76975744666592,Small,Cloudy
Zone B,Sunday,28.178392967220095,37.402698351870384,Organic,85.26774078154355,6400.059013093579,Weekly,19,0,404.91580065998227,30.24153770904402,Medium,Cloudy
Zone D,Thursday,27.182937983168785,75.02766817342228,Organic,93.18649237811798,2215.437955668128,Bi-weekly,23,1,426.8409472724301,27.8111580022802,Large,Sunny
Zone B,Monday,20.38631011522618,64.04026481757566,Organic,36.78900360969106,9959.892368584206,Daily,13,1,324.2957870161494,20.461126118398333,Large,Cloudy
Zone C,Monday,19.619971406360825,60.21757422930634,Paper,78.3148040623137,8668.266667772094,Daily,8,1,445.67943387405876,90.04412316252483,Medium,Sunny
Zone B,Saturday,16.507194996460022,37.95180316886942,Organic,48.044221662032015,7117.123046506279,Daily,16,0,411.2726760646595,11.052856729246741,Large,Cloudy
Zone C,Friday,29.844108910444767,79.1263928360964,Paper,62.435286421087824,1198.4668705186482,Bi-weekly,29,0,81.61806401708648,56.60382667024291,Small,Sunny
Zone C,Monday,17.665003129434332,71.95994172792699,Metal,82.0360286081576,8893.179363368228,Weekly,3,1,68.0224467858863,59.337991204657314,Medium,Sunny
Zone A,Friday,19.722978744724728,63.811861145950346,Organic,79.28444258275782,9328.313381727889,Daily,5,1,53.01713902589588,14.306091395972064,Medium,Cloudy
Zone C,Sunday,15.985428608234999,38.55926776771352,Plastic,75.69106632540142,4055.495892826421,Daily,13,0,354.8372347009046,63.81300518433149,Medium,Sunny
Zone C,Sunday,32.152627084793636,61.14119531463981,Plastic,24.5603140038607,4260.552371950833,Daily,4,0,160.2099591972056,6.860310330531161,Large,Rainy
Zone D,Thursday,28.935411272551384,54.380846741257415,Organic,4.045223642504856,8124.448699423204,Weekly,19,1,177.73193690801776,74.95549184123819,Small,Sunny
Zone C,Wednesday,28.52818905477237,45.58857317024515,Paper,90.57350086355974,4162.500142698325,Daily,18,1,484.254220253487,38.016053482787285,Medium,Cloudy
Zone A,Tuesday,30.591123826868206,64.34457340147054,Plastic,40.15146494956197,6945.275856593945,Daily,16,1,421.03975990478057,99.02656603567708,Large,Sunny
Zone C,Friday,18.69274877507833,34.25012813928385,Organic,77.5113014177958,6508.311414586582,Daily,23,0,75.79288239126775,20.434440971949506,Small,Sunny
Zone B,Thursday,29.95313512023142,63.61467615873296,Paper,32.87873459592751,3049.047218088733,Daily,6,1,343.1996154646347,83.87548337136171,Medium,Sunny
Zone C,Monday,22.591188984984072,35.76367634710175,Organic,46.0308789189239,3471.7766238276013,Daily,11,1,389.1829632583995,19.586848171639282,Small,Rainy
Zone D,Monday,15.037766503033048,64.34845209618516,Plastic,24.252332402161286,8052.265290719525,Daily,8,1,385.6595667274446,60.382202074407886,Medium,Sunny
Zone C,Friday,23.447621365357413,70.30227683013878,Organic,10.28787863190683,6799.239387147172,Weekly,2,0,158.09962428210451,75.34073283669458,Small,Cloudy
Zone A,Wednesday,16.807390255816962,52.97275585617075,Plastic,78.37701133009625,1652.3517871819215,Bi-weekly,4,1,100.81634655891114,31.04051452601513,Small,Cloudy
Zone C,Monday,16.351780417766435,43.15650682937948,Organic,24.30331988501378,3750.397853547897,Weekly,16,1,87.2235690455833,4.240011939595201,Medium,Rainy
Zone D,Wednesday,26.91619349967461,67.91627092146662,Organic,74.41559023003302,3685.969167888201,Daily,21,0,183.60766120997886,65.53538912601076,Medium,Sunny
Zone D,Thursday,21.828325911607315,44.914265293110056,Organic,86.64343414434298,6567.471305023933,Weekly,8,1,159.44694785707236,2.2488220957137095,Medium,Sunny
Zone D,Thursday,17.201105028404363,55.58525404146122,Plastic,48.40294021471768,6739.295059023289,Bi-weekly,10,1,439.10813754288625,3.4840397375128007,Small,Cloudy
Zone D,Friday,28.227131259148248,43.559338342350095,Organic,86.97434869272833,8168.333846768037,Weekly,29,0,172.66319222339285,67.48621018594322,Small,Cloudy
Zone B,Monday,33.836031500981456,52.86247151580906,Organic,73.35308302521626,8444.31043333701,Bi-weekly,19,0,438.7322614998494,91.6868236261775,Medium,Cloudy
Zone C,Wednesday,18.837450619368823,47.88489705692122,Organic,86.65468905558502,8826.717341774955,Weekly,29,0,239.81142860972525,43.01828702499548,Small,Sunny
Zone B,Tuesday,32.200807164281564,63.87556701253221,Organic,88.08582773702733,2358.109071144132,Weekly,25,1,271.44241720370337,79.7933057181389,Medium,Sunny
